
> vuecli4-template@0.1.0 serve /neuroxiv_html
> vue-cli-service serve

Browserslist: caniuse-lite is outdated. Please run:
npx browserslist@latest --update-db

Why you should do it regularly:
https://github.com/browserslist/browserslist#browsers-data-updating
 INFO  Starting development server...
 WARN  A new version of sass-loader is available. Please upgrade for best experience.
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/3 modules 0 active 
<s> [webpack.Progress] 10% building 3/4 modules 1 active multi /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/mouse.ts
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/index.ts
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/6 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/proxy.ts
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active multi /neuroxiv_html/node_modules/webpack/hot/dev-server.js /neuroxiv_html/node_modules/webpack-dev-server/client/index.js?http://your-computer-name.local:8081&sockPath=/sockjs-node /neuroxiv_html/src/pages/CrossSpeciesAtlas.ts
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 69% building 753/765 modules 12 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/MorphologyFeaturesTable.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 753/766 modules 13 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/ROI.vue?vue&type=style&index=0&id=60015462&scoped=true&lang=less&
<s> [webpack.Progress] 69% building 754/766 modules 12 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/MorphologyFeaturesTable.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 754/767 modules 13 active /neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/ROI.vue?vue&type=style&index=0&id=60015462&scoped=true&lang=less&
<s> [webpack.Progress] 69% building 755/767 modules 12 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/MorphologyFeaturesTable.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 755/768 modules 13 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/ROI.vue?vue&type=style&index=0&id=60015462&scoped=true&lang=less&
<s> [webpack.Progress] 68% building 755/769 modules 14 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/ROI.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 756/769 modules 13 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/ROI.vue?vue&type=style&index=0&id=60015462&scoped=true&lang=less&
<s> [webpack.Progress] 68% building 756/770 modules 14 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/ROI.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 756/771 modules 15 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/SliceSection.vue?vue&type=style&index=0&id=201d0466&scoped=true&lang=less&
<s> [webpack.Progress] 68% building 757/771 modules 14 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/ROI.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 757/772 modules 15 active /neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/SliceSection.vue?vue&type=style&index=0&id=201d0466&scoped=true&lang=less&
<s> [webpack.Progress] 68% building 758/772 modules 14 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/ROI.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 758/773 modules 15 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/SliceSection.vue?vue&type=style&index=0&id=201d0466&scoped=true&lang=less&
<s> [webpack.Progress] 68% building 758/774 modules 16 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/SliceSection.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 759/774 modules 15 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/SliceSection.vue?vue&type=style&index=0&id=201d0466&scoped=true&lang=less&
<s> [webpack.Progress] 68% building 759/775 modules 16 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/SliceSection.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 759/776 modules 17 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronScene.vue?vue&type=style&index=0&id=9faef222&scoped=true&lang=less&
<s> [webpack.Progress] 68% building 760/776 modules 16 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/SliceSection.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 760/777 modules 17 active /neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronScene.vue?vue&type=style&index=0&id=9faef222&scoped=true&lang=less&
<s> [webpack.Progress] 68% building 761/777 modules 16 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/SliceSection.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 761/778 modules 17 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronScene.vue?vue&type=style&index=0&id=9faef222&scoped=true&lang=less&
<s> [webpack.Progress] 68% building 761/779 modules 18 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronScene.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 762/779 modules 17 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronScene.vue?vue&type=style&index=0&id=9faef222&scoped=true&lang=less&
<s> [webpack.Progress] 68% building 762/780 modules 18 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronScene.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 762/781 modules 19 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronFeatureScatter.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 763/781 modules 18 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronScene.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 763/782 modules 19 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronFeatureScatter.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 763/783 modules 20 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronFeatureHistogramBars.vue?vue&type=style&index=0&id=2077595b&scoped=true&lang=less&
<s> [webpack.Progress] 68% building 764/783 modules 19 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronFeatureScatter.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 764/784 modules 20 active /neuroxiv_html/node_modules/vue-style-loader/index.js??ref--10-oneOf-1-0!/neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronFeatureHistogramBars.vue?vue&type=style&index=0&id=2077595b&scoped=true&lang=less&
<s> [webpack.Progress] 68% building 765/784 modules 19 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronFeatureScatter.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 765/785 modules 20 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronFeatureHistogramBars.vue?vue&type=style&index=0&id=2077595b&scoped=true&lang=less&
<s> [webpack.Progress] 68% building 765/786 modules 21 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronFeatureHistogramBars.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 766/786 modules 20 active /neuroxiv_html/node_modules/css-loader/dist/cjs.js??ref--10-oneOf-1-1!/neuroxiv_html/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/neuroxiv_html/node_modules/postcss-loader/src/index.js??ref--10-oneOf-1-2!/neuroxiv_html/node_modules/less-loader/dist/cjs.js??ref--10-oneOf-1-3!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronFeatureHistogramBars.vue?vue&type=style&index=0&id=2077595b&scoped=true&lang=less&
<s> [webpack.Progress] 68% building 766/787 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronFeatureHistogramBars.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 766/788 modules 22 active /neuroxiv_html/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronStatesDesc.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 767/788 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronFeatureHistogramBars.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 767/789 modules 22 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronStatesDesc.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 768/789 modules 21 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronStatesDesc.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 769/789 modules 20 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronStatesDesc.vue?vue&type=script&lang=ts&
<s> [webpack.Progress] 68% building 770/789 modules 19 active /neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--13-0!/neuroxiv_html/node_modules/babel-loader/lib/index.js!/neuroxiv_html/node_modules/ts-loader/index.js??ref--13-2!/neuroxiv_html/node_modules/cache-loader/dist/cjs.js??ref--0-0!/neuroxiv_html/node_modules/vue-loader/lib/index.js??vue-loader-options!/neuroxiv_html/src/components/mouse/NeuronStatesDesc.vue?vue&type=script&lang=ts&
